player_name,date,surface,player_type,player_rank,player_rank_points,r_bp_created_mean,r_bp_converted_mean,r_bp_faced_mean,r_bp_saved_mean,r_bp_conv_rate,r_bp_save_rate,r_win_rate,r_matches_played
Alessandro Giannessi,2023-04-03,Clay,Baseline Grinder,224.0,254.0,8.1,3.0,11.25,7.75,0.37037037037037035,0.6888888888888889,0.4,20.0
Fernando Verdasco,2023-04-17,Clay,Counter-Puncher,244.0,229.0,5.95,2.25,8.45,4.8,0.37815126050420167,0.5680473372781065,0.25,20.0
Pablo Andujar,2023-04-17,Clay,Counter-Puncher,323.0,155.0,7.6,2.95,8.8,4.6,0.3881578947368421,0.5227272727272727,0.3,20.0
Kyle Edmund,2023-05-08,Clay,Counter-Puncher,473.0,85.0,6.25,1.95,7.15,3.85,0.312,0.5384615384615384,0.25,20.0
Nino Serdarusic,2023-05-22,Clay,All-Court Balanced,307.0,165.0,2.0,1.1111111111111112,5.777777777777778,3.7777777777777777,0.5555555555555556,0.6538461538461539,0.2222222222222222,9.0
Filip Krajinovic,2023-05-29,Clay,Big-Serve Aggressor,93.0,661.0,4.85,2.05,8.7,4.85,0.422680412371134,0.5574712643678161,0.25,20.0
Nick Kyrgios,2023-06-12,Grass,Big-Serve Aggressor,25.0,1375.0,6.2,2.8,3.9,2.8,0.45161290322580644,0.717948717948718,0.8,20.0
Feliciano Lopez,2023-06-26,Grass,All-Court Balanced,634.0,45.0,3.95,1.3,8.25,5.3,0.3291139240506329,0.6424242424242425,0.25,20.0
Jeremy Chardy,2023-07-03,Grass,All-Court Balanced,542.0,65.0,5.25,2.15,8.8,5.15,0.4095238095238095,0.5852272727272727,0.3,20.0
Ryan Peniston,2023-07-03,Grass,Unknown,268.0,207.0,6.416666666666667,2.1666666666666665,6.25,3.8333333333333335,0.33766233766233766,0.6133333333333333,0.5,12.0
Mikael Ymer,2023-07-03,Grass,Counter-Puncher,59.0,831.0,6.9,2.8,8.25,4.9,0.4057971014492754,0.593939393939394,0.35,20.0
Dennis Novak,2023-07-31,Clay,Counter-Puncher,166.0,361.0,3.95,1.15,7.25,3.85,0.2911392405063291,0.5310344827586206,0.15,20.0
Bjorn Fratangelo,2023-07-31,Hard,All-Court Balanced,695.0,38.0,6.2,2.55,7.9,4.85,0.4112903225806452,0.6139240506329114,0.3,20.0
Bradley Klahn,2023-07-31,Hard,All-Court Balanced,797.0,26.0,3.45,1.15,7.45,4.75,0.3333333333333333,0.6375838926174496,0.2,20.0
Kevin Anderson,2023-07-31,Hard,All-Court Balanced,652.0,45.0,3.85,1.0,5.5,3.75,0.2597402597402597,0.6818181818181818,0.35,20.0
Gonzalo Lama,2023-07-31,Hard,Baseline Grinder,410.0,110.0,6.333333333333333,2.2222222222222223,4.888888888888889,3.0,0.3508771929824561,0.6136363636363636,0.4444444444444444,9.0
Jason Jung,2023-07-31,Hard,Counter-Puncher,276.0,206.0,6.6,2.15,7.4,4.1,0.32575757575757575,0.5540540540540541,0.3,20.0
Illya Marchenko,2023-08-21,Hard,Baseline Grinder,267.0,221.0,7.2,2.65,5.5,2.65,0.3680555555555556,0.4818181818181818,0.35,20.0
Andrey Kuznetsov,2023-08-21,Hard,All-Court Balanced,,,8.25,2.9,6.95,3.55,0.3515151515151515,0.5107913669064749,0.3,20.0
Guido Pella,2023-08-28,Hard,Counter-Puncher,203.0,305.0,6.65,2.6,8.8,5.6,0.39097744360902253,0.6363636363636364,0.45,20.0
Attila Balazs,2023-08-28,Hard,Counter-Puncher,,,5.85,2.5,9.0,5.45,0.42735042735042733,0.6055555555555555,0.4,20.0
Stefano Travaglia,2023-08-28,Hard,Counter-Puncher,233.0,272.0,5.55,2.35,6.95,3.6,0.42342342342342343,0.5179856115107914,0.3,20.0
Marco Cecchinato,2023-08-28,Hard,Counter-Puncher,109.0,549.0,4.55,1.9,8.75,5.5,0.4175824175824176,0.6285714285714286,0.4,20.0
Ilya Ivashka,2023-08-28,Hard,Counter-Puncher,103.0,571.0,6.05,2.6,9.2,5.75,0.4297520661157025,0.625,0.35,20.0
John Isner,2023-08-28,Hard,All-Court Balanced,157.0,400.0,4.9,1.15,3.9,2.8,0.23469387755102042,0.717948717948718,0.45,20.0
Luke Saville,2023-09-20,Hard,Unknown,313.0,176.0,4.625,2.25,10.75,6.5,0.4864864864864865,0.6046511627906976,0.25,8.0
Zhe Li,2023-09-20,Hard,Counter-Puncher,602.0,55.0,5.5,2.0,8.857142857142858,4.642857142857143,0.36363636363636365,0.5241935483870968,0.21428571428571427,14.0
Kimmer Coppejans,2023-09-20,Hard,Counter-Puncher,186.0,326.0,5.631578947368421,1.894736842105263,8.263157894736842,4.526315789473684,0.3364485981308411,0.5477707006369427,0.15789473684210525,19.0
Calvin Hemery,2023-11-06,Hard,Unknown,205.0,307.0,4.5,1.5,7.3,3.6,0.3333333333333333,0.4931506849315068,0.2,10.0
Alexandar Lazarov,2023-11-06,Hard,Unknown,709.0,38.0,4.625,1.25,7.625,4.125,0.2702702702702703,0.5409836065573771,0.25,8.0
Steven Diez,2024-01-01,Hard,Counter-Puncher,314.0,170.0,5.071428571428571,1.9285714285714286,8.285714285714286,4.571428571428571,0.38028169014084506,0.5517241379310345,0.14285714285714285,14.0
Borna Gojo,2024-01-08,Hard,All-Court Balanced,91.0,664.0,6.75,2.1,5.45,3.4,0.3111111111111111,0.6238532110091743,0.5,20.0
Jason Kubler,2024-01-15,Hard,Counter-Puncher,113.0,561.0,5.35,2.45,7.25,3.95,0.45794392523364486,0.5448275862068965,0.35,20.0
Jiri Vesely,2024-01-15,Hard,All-Court Balanced,293.0,188.0,6.2,2.2,8.5,5.4,0.3548387096774194,0.6352941176470588,0.5,20.0
Zsombor Piros,2024-02-02,Hard,Counter-Puncher,129.0,505.0,10.454545454545455,3.3636363636363638,9.272727272727273,5.0,0.3217391304347826,0.5392156862745098,0.45454545454545453,11.0
Mohamed Safwat,2024-02-02,Clay,Counter-Puncher,358.0,138.0,6.45,2.75,8.4,4.9,0.4263565891472868,0.5833333333333334,0.3,20.0
Emilio Gomez,2024-02-02,Clay,Counter-Puncher,307.0,175.0,5.6,1.85,8.2,4.4,0.33035714285714285,0.5365853658536586,0.25,20.0
Viktor Durasovic,2024-02-02,Hard,Counter-Puncher,413.0,110.0,4.105263157894737,1.4736842105263157,7.947368421052632,4.526315789473684,0.358974358974359,0.5695364238410596,0.2631578947368421,19.0
Cem Ilkel,2024-02-02,Hard,All-Court Balanced,284.0,198.0,4.25,1.75,5.4,2.6,0.4117647058823529,0.48148148148148145,0.25,20.0
Altug Celikbilek,2024-02-02,Hard,Counter-Puncher,371.0,131.0,6.0,2.5294117647058822,7.117647058823529,4.470588235294118,0.4215686274509804,0.628099173553719,0.5294117647058824,17.0
Kamil Majchrzak,2024-02-02,Hard,Counter-Puncher,807.0,25.0,5.7,2.3,7.5,4.75,0.40350877192982454,0.6333333333333333,0.4,20.0
Dmitry Popko,2024-02-03,Clay,Counter-Puncher,338.0,150.0,6.777777777777778,2.4444444444444446,9.0,5.0,0.36065573770491804,0.5555555555555556,0.4444444444444444,9.0
Tung Lin Wu,2024-02-03,Hard,All-Court Balanced,238.0,255.0,6.375,1.875,6.875,4.625,0.29411764705882354,0.6727272727272727,0.25,8.0
Dimitar Kuzmanov,2024-02-03,Hard,Baseline Grinder,225.0,269.0,5.75,2.7,7.6,4.6,0.46956521739130436,0.6052631578947368,0.35,20.0
Marius Copil,2024-02-03,Hard,All-Court Balanced,283.0,198.0,4.7,1.6,7.45,4.75,0.3404255319148936,0.6375838926174496,0.35,20.0
Ricardas Berankis,2024-02-03,Hard,Counter-Puncher,248.0,238.0,5.7,2.0,6.1,3.2,0.3508771929824561,0.5245901639344263,0.45,20.0
Aisam Ul Haq Qureshi,2024-02-03,Grass,Big-Serve Aggressor,,,5.5,1.8,5.1,3.3,0.32727272727272727,0.6470588235294118,0.5,20.0
Wishaya Trongcharoenchaikul,2024-02-03,Clay,Unknown,780.0,29.0,6.823529411764706,2.2941176470588234,7.588235294117647,4.823529411764706,0.33620689655172414,0.6356589147286822,0.5882352941176471,17.0
Steve Johnson,2024-02-05,Hard,All-Court Balanced,246.0,240.0,3.3,1.3,5.55,3.25,0.3939393939393939,0.5855855855855856,0.35,20.0
Tennys Sandgren,2024-02-05,Hard,All-Court Balanced,281.0,200.0,4.95,1.55,6.5,3.7,0.31313131313131315,0.5692307692307692,0.3,20.0
Dino Prizmic,2024-02-12,Hard,Counter-Puncher,171.0,361.0,5.6,2.7,7.1,3.6,0.48214285714285715,0.5070422535211268,0.3,10.0
Ernesto Escobedo,2024-02-26,Hard,All-Court Balanced,493.0,82.0,6.4,2.2,8.2,4.8,0.34375,0.5853658536585366,0.3,20.0
Alex Molcan,2024-02-26,Clay,Counter-Puncher,135.0,473.0,7.35,3.15,10.1,6.6,0.42857142857142855,0.6534653465346535,0.55,20.0
Juan Manuel Cerundolo,2024-02-26,Clay,Counter-Puncher,161.0,393.0,6.45,2.45,9.2,5.35,0.3798449612403101,0.5815217391304348,0.4,20.0
Bernabe Zapata Miralles,2024-03-04,Hard,Counter-Puncher,144.0,457.0,6.45,2.2,8.75,4.6,0.34108527131782945,0.5257142857142857,0.2,20.0
Abedallah Shelbayh,2024-04-01,Clay,Counter-Puncher,230.0,265.0,6.153846153846154,2.230769230769231,7.615384615384615,4.538461538461538,0.3625,0.5959595959595959,0.23076923076923078,13.0
Denis Kudla,2024-04-01,Clay,Counter-Puncher,160.0,409.0,5.85,2.15,7.35,3.7,0.36752136752136755,0.5034013605442177,0.3,20.0
Alexander Ritschard,2024-04-01,Clay,Baseline Grinder,194.0,309.0,7.111111111111111,2.3333333333333335,8.222222222222221,5.0,0.328125,0.6081081081081081,0.3333333333333333,9.0
Patrick Kypson,2024-04-01,Clay,All-Court Balanced,133.0,472.0,5.125,2.125,8.0,4.875,0.4146341463414634,0.609375,0.375,8.0
Michael Mmoh,2024-04-01,Clay,Counter-Puncher,123.0,507.0,5.85,2.45,6.7,4.45,0.4188034188034188,0.664179104477612,0.6,20.0
Joao Sousa,2024-04-01,Clay,Counter-Puncher,272.0,209.0,4.95,1.85,8.4,4.7,0.37373737373737376,0.5595238095238095,0.25,20.0
Jurij Rodionov,2024-04-15,Clay,All-Court Balanced,118.0,520.0,6.45,1.65,5.7,3.4,0.2558139534883721,0.5964912280701754,0.4,20.0
Carlos Taberner,2024-04-15,Clay,Counter-Puncher,352.0,144.0,5.0,2.35,7.85,4.65,0.47,0.5923566878980892,0.3,20.0
Facundo Bagnis,2024-04-22,Clay,Counter-Puncher,136.0,460.0,5.5,2.2,7.55,4.5,0.4,0.5960264900662252,0.35,20.0
Francesco Passaro,2024-05-06,Clay,Counter-Puncher,240.0,248.0,4.0588235294117645,1.6470588235294117,6.352941176470588,3.235294117647059,0.4057971014492754,0.5092592592592593,0.35294117647058826,17.0
Giulio Zeppieri,2024-05-27,Clay,All-Court Balanced,148.0,420.0,7.368421052631579,2.6315789473684212,7.894736842105263,4.7894736842105265,0.35714285714285715,0.6066666666666667,0.3157894736842105,19.0
Tim Van Rijthoven,2024-06-10,Grass,All-Court Balanced,,,5.2631578947368425,2.0,5.842105263157895,3.8421052631578947,0.38,0.6576576576576577,0.5263157894736842,19.0
Andy Murray,2024-06-17,Grass,All-Court Balanced,129.0,498.0,5.6,1.85,6.2,3.65,0.33035714285714285,0.5887096774193549,0.35,20.0
Oscar Otte,2024-06-17,Grass,All-Court Balanced,474.0,92.0,5.45,1.9,6.2,3.5,0.3486238532110092,0.5645161290322581,0.3,20.0
Gijs Brouwer,2024-06-24,Grass,Counter-Puncher,190.0,317.0,6.3,1.95,5.65,3.55,0.30952380952380953,0.6283185840707964,0.45,20.0
Liam Broady,2024-07-01,Grass,Counter-Puncher,156.0,384.0,7.5,3.1,8.5,5.15,0.41333333333333333,0.6058823529411764,0.45,20.0
Paul Jubb,2024-07-01,Grass,Counter-Puncher,201.0,301.0,8.625,2.5,6.125,2.75,0.2898550724637681,0.4489795918367347,0.375,8.0
Lloyd Harris,2024-07-01,Grass,All-Court Balanced,118.0,541.0,6.0,1.35,4.9,3.05,0.225,0.6224489795918368,0.35,20.0
Lucas Pouille,2024-07-01,Grass,All-Court Balanced,212.0,284.0,7.7,2.9,9.7,5.8,0.37662337662337664,0.5979381443298969,0.35,20.0
Stefano Napolitano,2024-07-15,Clay,All-Court Balanced,125.0,497.0,8.222222222222221,2.888888888888889,7.333333333333333,4.444444444444445,0.35135135135135137,0.6060606060606061,0.3333333333333333,9.0
Pedro Cachin,2024-07-15,Clay,All-Court Balanced,110.0,568.0,5.35,2.1,8.1,3.8,0.3925233644859813,0.4691358024691358,0.15,20.0
Leandro Riedi,2024-07-15,Clay,Counter-Puncher,134.0,473.0,5.2,1.7,6.6,3.8,0.3269230769230769,0.5757575757575758,0.3,10.0
Juan Pablo Varillas,2024-07-15,Clay,Counter-Puncher,162.0,367.0,5.65,2.5,8.7,5.0,0.4424778761061947,0.5747126436781609,0.3,20.0
Emilio Nava,2024-07-15,Grass,Big-Serve Aggressor,148.0,415.0,3.7058823529411766,1.2941176470588236,7.352941176470588,3.823529411764706,0.3492063492063492,0.52,0.17647058823529413,17.0
Marc Polmans,2024-07-15,Grass,Counter-Puncher,217.0,278.0,8.85,3.45,10.3,6.0,0.3898305084745763,0.5825242718446602,0.3,20.0
Benoit Paire,2024-07-15,Grass,Big-Serve Aggressor,227.0,261.0,5.75,2.1,9.35,5.05,0.3652173913043478,0.5401069518716578,0.2,20.0
Alex Bolt,2024-07-15,Grass,Big-Serve Aggressor,210.0,292.0,6.65,2.25,6.15,3.35,0.3383458646616541,0.5447154471544715,0.4,20.0
Felipe Meligeni Alves,2024-07-15,Clay,Unknown,144.0,427.0,6.142857142857143,2.357142857142857,7.071428571428571,4.285714285714286,0.38372093023255816,0.6060606060606061,0.35714285714285715,14.0
Rudolf Molleker,2024-07-15,Clay,All-Court Balanced,197.0,309.0,4.352941176470588,1.3529411764705883,7.117647058823529,4.235294117647059,0.3108108108108108,0.5950413223140496,0.29411764705882354,17.0
Vit Kopriva,2024-07-22,Clay,Baseline Grinder,113.0,553.0,5.588235294117647,2.764705882352941,7.0,3.2941176470588234,0.49473684210526314,0.47058823529411764,0.35294117647058826,17.0
Nicolas Moreno De Alboran,2024-07-22,Clay,All-Court Balanced,143.0,430.0,4.0,1.3125,5.75,3.75,0.328125,0.6521739130434783,0.375,16.0
Guido Andreozzi,2024-07-22,Clay,Counter-Puncher,406.0,118.0,6.1,2.55,8.55,5.05,0.4180327868852459,0.5906432748538012,0.3,20.0
Filip Misolic,2024-07-22,Clay,Counter-Puncher,228.0,258.0,6.375,2.625,8.125,4.625,0.4117647058823529,0.5692307692307692,0.5,16.0
Enzo Couacaud,2024-07-22,Clay,Counter-Puncher,205.0,292.0,6.9,2.6,9.1,5.4,0.37681159420289856,0.5934065934065934,0.2,10.0
Matthew Ebden,2024-07-29,Clay,Counter-Puncher,,,4.75,2.25,5.5,3.25,0.47368421052631576,0.5909090909090909,0.45,20.0
Milos Raonic,2024-07-29,Clay,All-Court Balanced,177.0,340.0,5.4,1.6,3.85,2.45,0.2962962962962963,0.6363636363636364,0.55,20.0
Robin Haase,2024-07-29,Clay,All-Court Balanced,1199.0,7.0,5.7,2.05,7.05,4.5,0.35964912280701755,0.6382978723404256,0.45,20.0
Andrea Vavassori,2024-07-29,Clay,Big-Serve Aggressor,206.0,291.0,5.15,2.25,7.65,4.95,0.4368932038834951,0.6470588235294118,0.45,20.0
Maxime Cressy,2024-07-29,Hard,Big-Serve Aggressor,173.0,345.0,4.95,1.3,6.6,4.25,0.26262626262626265,0.6439393939393939,0.15,20.0
J J Wolf,2024-07-29,Hard,Big-Serve Aggressor,143.0,436.0,6.15,2.0,8.4,4.55,0.3252032520325203,0.5416666666666666,0.3,20.0
Emil Ruusuvuori,2024-07-29,Hard,Counter-Puncher,71.0,773.0,5.3,2.2,7.3,4.75,0.41509433962264153,0.6506849315068494,0.5,20.0
Daniel Elahi Galan,2024-07-29,Hard,Counter-Puncher,124.0,486.0,6.8,2.25,8.3,4.9,0.33088235294117646,0.5903614457831325,0.3,20.0
Seong Chan Hong,2024-07-29,Hard,All-Court Balanced,175.0,343.0,6.5,2.6666666666666665,9.5,5.916666666666667,0.41025641025641024,0.6228070175438597,0.25,12.0
Vasek Pospisil,2024-08-05,Hard,All-Court Balanced,610.0,53.0,5.5,2.05,5.55,3.4,0.37272727272727274,0.6126126126126126,0.45,20.0
Brandon Holt,2024-08-12,Hard,Counter-Puncher,227.0,255.0,6.75,2.875,10.125,6.25,0.42592592592592593,0.6172839506172839,0.25,8.0
Nicolas Mejia,2024-08-19,Hard,Counter-Puncher,235.0,245.0,4.777777777777778,1.8888888888888888,6.888888888888889,3.5555555555555554,0.3953488372093023,0.5161290322580645,0.1111111111111111,9.0
Federico Coria,2024-08-26,Hard,Counter-Puncher,79.0,714.0,6.85,2.95,8.25,4.25,0.4306569343065693,0.5151515151515151,0.35,20.0
Constant Lestienne,2024-08-26,Hard,All-Court Balanced,111.0,527.0,6.55,2.9,9.6,5.25,0.44274809160305345,0.546875,0.2,20.0
Diego Schwartzman,2024-08-26,Hard,Counter-Puncher,244.0,236.0,5.6,2.1,8.35,4.35,0.375,0.5209580838323353,0.2,20.0
Jan Choinski,2024-08-26,Hard,Counter-Puncher,276.0,199.0,5.777777777777778,2.4444444444444446,10.777777777777779,7.555555555555555,0.4230769230769231,0.7010309278350515,0.2222222222222222,9.0
Albert Ramos,2024-08-26,Hard,Counter-Puncher,122.0,483.0,5.65,2.4,8.1,4.3,0.4247787610619469,0.5308641975308642,0.25,20.0
Camilo Ugo Carabelli,2024-08-26,Hard,Counter-Puncher,93.0,608.0,5.416666666666667,2.9166666666666665,11.25,6.666666666666667,0.5384615384615384,0.5925925925925926,0.3333333333333333,12.0
Sebastian Ofner,2024-08-26,Hard,Counter-Puncher,58.0,904.0,7.1,2.8,8.7,5.25,0.39436619718309857,0.603448275862069,0.4,20.0
Christopher Eubanks,2024-08-26,Hard,Big-Serve Aggressor,106.0,545.0,4.5,1.55,6.25,3.75,0.34444444444444444,0.6,0.35,20.0
Hugo Grenier,2024-08-26,Hard,All-Court Balanced,173.0,341.0,6.35,2.4,8.85,4.9,0.3779527559055118,0.5536723163841808,0.3,20.0
Soon Woo Kwon,2024-08-26,Hard,All-Court Balanced,340.0,145.0,6.25,2.2,7.7,4.85,0.352,0.6298701298701299,0.35,20.0
Radu Albot,2024-08-26,Hard,Counter-Puncher,138.0,424.0,7.75,3.05,8.75,5.05,0.3935483870967742,0.5771428571428572,0.4,20.0
Max Purcell,2024-08-26,Hard,All-Court Balanced,97.0,585.0,5.45,1.9,5.7,3.45,0.3486238532110092,0.6052631578947368,0.5,20.0
Sebastian Korda,2024-08-26,Hard,Big-Serve Aggressor,16.0,2545.0,6.95,2.55,4.4,2.9,0.3669064748201439,0.6590909090909091,0.75,20.0
Francisco Comesana,2024-08-26,Hard,All-Court Balanced,108.0,532.0,6.6,2.6,9.2,5.5,0.3939393939393939,0.5978260869565217,0.4,10.0
Tomas Barrios Vera,2024-09-12,Hard,Baseline Grinder,162.0,370.0,5.25,1.85,9.3,5.75,0.3523809523809524,0.6182795698924731,0.35,20.0
Mackenzie Mcdonald,2024-09-13,Hard,Counter-Puncher,149.0,387.0,7.05,2.95,7.55,3.65,0.41843971631205673,0.48344370860927155,0.25,20.0
Hugo Dellien,2024-09-13,Clay,Counter-Puncher,106.0,529.0,5.25,2.15,7.65,4.25,0.4095238095238095,0.5555555555555556,0.3,20.0
Aziz Dougaz,2024-09-13,Clay,Unknown,228.0,252.0,7.777777777777778,3.3333333333333335,8.88888888888889,5.333333333333333,0.42857142857142855,0.6,0.5555555555555556,9.0
Aqeel Khan,2024-09-14,Hard,Unknown,,,5.166666666666667,2.3333333333333335,9.583333333333334,6.583333333333333,0.45161290322580644,0.6869565217391305,0.5833333333333334,12.0
Darian King,2024-09-14,Hard,Counter-Puncher,1230.0,6.0,8.85,3.95,8.45,4.9,0.4463276836158192,0.5798816568047337,0.5,20.0
Marcelo Arevalo,2024-09-14,Clay,All-Court Balanced,,,9.615384615384615,5.153846153846154,5.615384615384615,3.3076923076923075,0.536,0.589041095890411,0.7692307692307693,13.0
Elliot Benchetrit,2024-09-14,Clay,All-Court Balanced,670.0,44.0,5.6,1.8,8.3,3.9,0.32142857142857145,0.46987951807228917,0.2,10.0
Benjamin Balleret,2024-09-14,Clay,Baseline Grinder,,,6.230769230769231,2.6923076923076925,9.461538461538462,5.076923076923077,0.43209876543209874,0.5365853658536586,0.23076923076923078,13.0
Jose Rubin Statham,2024-09-14,Hard,Baseline Grinder,837.0,23.0,6.294117647058823,1.9411764705882353,7.705882352941177,4.0588235294117645,0.308411214953271,0.5267175572519084,0.23529411764705882,17.0
Cristian Garin,2024-09-15,Hard,Counter-Puncher,115.0,508.0,7.2,2.45,7.35,4.75,0.3402777777777778,0.6462585034013606,0.45,20.0
Norbert Gombos,2024-09-15,Hard,Big-Serve Aggressor,408.0,114.0,5.85,2.1,7.35,4.15,0.358974358974359,0.564625850340136,0.3,20.0
Jozef Kovalik,2024-09-15,Hard,Counter-Puncher,113.0,511.0,6.8,2.5,9.05,5.55,0.36764705882352944,0.6132596685082873,0.4,20.0
Marco Trungelliti,2024-09-18,Hard,Counter-Puncher,138.0,423.0,5.45,2.05,8.0,4.75,0.3761467889908257,0.59375,0.35,20.0
Mitchell Krueger,2024-09-18,Hard,Baseline Grinder,140.0,409.0,5.0,2.0,6.45,3.95,0.4,0.6124031007751938,0.35,20.0
Yasutaka Uchiyama,2024-09-18,Hard,All-Court Balanced,160.0,370.0,6.85,2.0,8.25,5.15,0.291970802919708,0.6242424242424243,0.25,20.0
Chun Hsin Tseng,2024-09-18,Hard,All-Court Balanced,121.0,489.0,4.95,1.6,6.8,3.95,0.32323232323232326,0.5808823529411765,0.25,20.0
Adam Walton,2024-09-18,Hard,Counter-Puncher,94.0,604.0,6.0,1.9230769230769231,6.923076923076923,4.3076923076923075,0.32051282051282054,0.6222222222222222,0.23076923076923078,13.0
Yannick Hanfmann,2024-09-18,Hard,Big-Serve Aggressor,95.0,594.0,6.75,1.9,4.6,2.85,0.2814814814814815,0.6195652173913043,0.6,20.0
