player_name,player_type
Aaron Krickstein,Counter-Puncher
Abedallah Shelbayh,Counter-Puncher
Adam Pavlasek,All-Court Balanced
Adam Walton,Counter-Puncher
Adrian Andreev,Counter-Puncher
Adrian Garcia,Counter-Puncher
Adrian Mannarino,Counter-Puncher
Adrian Voinea,All-Court Balanced
Adriano Panatta,Counter-Puncher
Adrien Bossel,Baseline Grinder
Agustin Calleri,Counter-Puncher
Agustin Velotti,All-Court Balanced
Aisam Ul Haq Qureshi,Big-Serve Aggressor
Akira Santillan,All-Court Balanced
Alan Mackin,Baseline Grinder
Albano Olivetti,All-Court Balanced
Albert Costa,Counter-Puncher
Albert Montanes,Baseline Grinder
Albert Ramos,Counter-Puncher
Alberto Berasategui,Counter-Puncher
Alberto Mancini,Baseline Grinder
Alberto Martin,Counter-Puncher
Alejandro Davidovich Fokina,Counter-Puncher
Alejandro Falla,Baseline Grinder
Alejandro Gonzalez,All-Court Balanced
Alejandro Lopez Escribano,Counter-Puncher
Alejandro Moro Canas,Counter-Puncher
Alejandro Tabilo,Big-Serve Aggressor
Aleksandar Kovacevic,All-Court Balanced
Aleksandar Vukic,Big-Serve Aggressor
Aleksandr Nedovyesov,All-Court Balanced
Aleksandre Metreveli,Baseline Grinder
Alessandro Giannessi,Baseline Grinder
Alex Barrena,Baseline Grinder
Alex Bogdanovic,Baseline Grinder
Alex Bogomolov Jr,Baseline Grinder
Alex Bolt,Big-Serve Aggressor
Alex Corretja,Counter-Puncher
Alex De Minaur,Counter-Puncher
Alex Kuznetsov,Big-Serve Aggressor
Alex Marti Pujolras,Counter-Puncher
Alex Michelsen,Counter-Puncher
Alex Molcan,Counter-Puncher
Alex Radulescu,Big-Serve Aggressor
Alexander Blockx,All-Court Balanced
Alexander Bublik,Big-Serve Aggressor
Alexander Cozbinov,Counter-Puncher
Alexander Popp,All-Court Balanced
Alexander Ritschard,Baseline Grinder
Alexander Shevchenko,Big-Serve Aggressor
Alexander Vasilenko,Baseline Grinder
Alexander Volkov,Counter-Puncher
Alexander Waske,All-Court Balanced
Alexander Zverev,Big-Serve Aggressor
Alexandr Dolgopolov,All-Court Balanced
Alexandre Muller,Counter-Puncher
Alexandre Penaud,Counter-Puncher
Alexei Popyrin,Big-Serve Aggressor
Alexey Vatutin,Baseline Grinder
Alexis Galarneau,Counter-Puncher
Aljaz Bedene,Counter-Puncher
Altug Celikbilek,Counter-Puncher
Alvaro Guillen Meza,Counter-Puncher
Amir Weintraub,Counter-Puncher
Amos Mansdorf,All-Court Balanced
Anders Jarryd,Counter-Puncher
Andre Agassi,Counter-Puncher
Andrea Arnaboldi,All-Court Balanced
Andrea Collarini,All-Court Balanced
Andrea Gaudenzi,Counter-Puncher
Andrea Pellegrino,Counter-Puncher
Andrea Vavassori,Big-Serve Aggressor
Andreas Haider Maurer,All-Court Balanced
Andreas Seppi,Counter-Puncher
Andreas Vinciguerra,Counter-Puncher
Andrei Cherkasov,Counter-Puncher
Andrei Chesnokov,Counter-Puncher
Andrei Medvedev,Counter-Puncher
Andrei Pavel,Counter-Puncher
Andrei Stoliarov,Counter-Puncher
Andrej Martin,Counter-Puncher
Andres Artunedo,Baseline Grinder
Andres Gomez,Counter-Puncher
Andrew Castle,Counter-Puncher
Andrew Foster,All-Court Balanced
Andrew Harris,Counter-Puncher
Andrey Golubev,Counter-Puncher
Andrey Kuznetsov,All-Court Balanced
Andrey Rublev,Big-Serve Aggressor
Andy Murray,All-Court Balanced
Andy Roddick,All-Court Balanced
Ante Pavic,Big-Serve Aggressor
Antoine Bellier,All-Court Balanced
Antoine Escoffier,All-Court Balanced
Antoine Hoang,Counter-Puncher
Antonio Veic,Baseline Grinder
Aristotelis Thanos,Baseline Grinder
Arklon Huertas Del Pino,Counter-Puncher
Arnaud Boetsch,Counter-Puncher
Arnaud Clement,Counter-Puncher
Arnaud Di Pasquale,Counter-Puncher
Arthur Ashe,All-Court Balanced
Arthur Cazaux,All-Court Balanced
Arthur Fery,Counter-Puncher
Arthur Fils,Big-Serve Aggressor
Arthur Rinderknech,Big-Serve Aggressor
Aslan Karatsev,Big-Serve Aggressor
Attila Balazs,Counter-Puncher
Axel Michon,Baseline Grinder
Balazs Taroczy,Counter-Puncher
Baptiste Crepatte,Counter-Puncher
Beibit Zhukayev,All-Court Balanced
Ben Shelton,Big-Serve Aggressor
Benjamin Balleret,Baseline Grinder
Benjamin Becker,All-Court Balanced
Benjamin Bonzi,Big-Serve Aggressor
Benjamin Hassan,All-Court Balanced
Benoit Paire,Big-Serve Aggressor
Bernabe Zapata Miralles,Counter-Puncher
Bernard Tomic,Big-Serve Aggressor
Bill Scanlon,Baseline Grinder
Billy Harris,Baseline Grinder
Bjorn Borg,Counter-Puncher
Bjorn Fratangelo,All-Court Balanced
Bjorn Phau,Baseline Grinder
Blaz Kavcic,Baseline Grinder
Blaz Rola,Counter-Puncher
Bob Bryan,All-Court Balanced
Bobby Reynolds,All-Court Balanced
Bohdan Ulihrach,Counter-Puncher
Boris Becker,All-Court Balanced
Borna Coric,All-Court Balanced
Borna Gojo,All-Court Balanced
Botic Van De Zandschulp,Counter-Puncher
Brad Gilbert,Counter-Puncher
Bradley Klahn,All-Court Balanced
Brandon Holt,Counter-Puncher
Brandon Nakashima,Big-Serve Aggressor
Brayden Schnur,All-Court Balanced
Brian Battistone,Baseline Grinder
Brian Gottfried,Counter-Puncher
Brian Teacher,Counter-Puncher
Bruno Kuzuhara,Counter-Puncher
Bu Yunchaokete,All-Court Balanced
Byron Black,Baseline Grinder
Cameron Norrie,Counter-Puncher
Camilo Ugo Carabelli,Counter-Puncher
Carlos Alcaraz,Big-Serve Aggressor
Carlos Berlocq,Counter-Puncher
Carlos Costa,Counter-Puncher
Carlos Eduardo Severino,Baseline Grinder
Carlos Gimeno Valero,Baseline Grinder
Carlos Moya,Counter-Puncher
Carlos Taberner,Counter-Puncher
Casper Ruud,Big-Serve Aggressor
Cedric Pioline,All-Court Balanced
Cedrik Marcel Stebe,Counter-Puncher
Cem Ilkel,All-Court Balanced
Charles Broom,Counter-Puncher
Chase Buchanan,Counter-Puncher
Chieh Fu Wang,Baseline Grinder
Chris Guccione,All-Court Balanced
Chris Lewis,Baseline Grinder
Chris Woodruff,All-Court Balanced
Christian Bergstrom,All-Court Balanced
Christian Harrison,All-Court Balanced
Christian Saceanu,Counter-Puncher
Christoph Negritu,All-Court Balanced
Christophe Rochus,Baseline Grinder
Christophe Roger Vasselin,Baseline Grinder
Christopher Eubanks,Big-Serve Aggressor
Christopher Heyman,All-Court Balanced
Christopher Oconnell,Counter-Puncher
Chun Hsin Tseng,All-Court Balanced
Clement Chidekh,Counter-Puncher
Coleman Wong,All-Court Balanced
Colton Smith,Counter-Puncher
Conner Huertas Del Pino,Counter-Puncher
Constant Lestienne,All-Court Balanced
Cooper Kose,Baseline Grinder
Cooper Williams,Baseline Grinder
Corentin Denolly,Counter-Puncher
Corentin Moutet,Counter-Puncher
Corrado Barazzutti,Counter-Puncher
Corrado Borroni,Baseline Grinder
Cristian Garin,Counter-Puncher
Dalibor Svrcina,Counter-Puncher
Damir Dzumhur,Counter-Puncher
Dan Goldie,Baseline Grinder
Dan Martin,Baseline Grinder
Daniel Altmaier,Big-Serve Aggressor
Daniel Cox,Counter-Puncher
Daniel De Jonge,All-Court Balanced
Daniel Dutra Da Silva,Counter-Puncher
Daniel Elahi Galan,Counter-Puncher
Daniel Evans,Counter-Puncher
Daniel Gimeno Traver,Counter-Puncher
Daniel Kosakowski,Baseline Grinder
Daniel Masur,All-Court Balanced
Daniel Michalski,Counter-Puncher
Daniel Nestor,All-Court Balanced
Daniel Nguyen,Counter-Puncher
Daniel Rincon,Baseline Grinder
Daniel Smethurst,Counter-Puncher
Daniel Vacek,All-Court Balanced
Daniil Medvedev,Big-Serve Aggressor
Danilo Petrovic,All-Court Balanced
Darian King,Counter-Puncher
Dario Acosta,Baseline Grinder
Darren Cahill,Counter-Puncher
David Ferrer,Counter-Puncher
David Goffin,Counter-Puncher
David Guez,Counter-Puncher
David Nalbandian,Counter-Puncher
David Perez Sanz,Baseline Grinder
David Prinosil,All-Court Balanced
David Wheaton,All-Court Balanced
Davide Sanguinetti,Counter-Puncher
Denis Gremelmayr,Counter-Puncher
Denis Istomin,All-Court Balanced
Denis Kudla,Counter-Puncher
Denis Shapovalov,Big-Serve Aggressor
Dennis Novak,Counter-Puncher
Dennis Novikov,All-Court Balanced
Derrick Rostagno,All-Court Balanced
Devin Britton,Baseline Grinder
Diego Hartfield,Counter-Puncher
Diego Schwartzman,Counter-Puncher
Dimitar Kuzmanov,Baseline Grinder
Dino Prizmic,Counter-Puncher
Dmitry Popko,Counter-Puncher
Dmitry Tursunov,All-Court Balanced
Dominic Stricker,All-Court Balanced
Dominic Thiem,All-Court Balanced
Dominik Hrbaty,All-Court Balanced
Dominik Koepfer,Counter-Puncher
Donald Young,Baseline Grinder
Dragos Dima,Counter-Puncher
Duck Hee Lee,Baseline Grinder
Dudi Sela,Counter-Puncher
Duje Ajdukovic,All-Court Balanced
Dusan Lajovic,Counter-Puncher
Dustin Brown,All-Court Balanced
Dylan Dietrich,All-Court Balanced
Dzmitry Zhyrmont,Counter-Puncher
Eddie Dibbs,Baseline Grinder
Edouard Roger Vasselin,Counter-Puncher
Eduardo Masso,Counter-Puncher
Eduardo Russi,Baseline Grinder
Eduardo Struvay,All-Court Balanced
Egor Gerasimov,All-Court Balanced
Elias Ymer,Counter-Puncher
Eliot Spizzirri,Counter-Puncher
Elliot Benchetrit,All-Court Balanced
Elmer Moller,Counter-Puncher
Emil Ruusuvuori,Counter-Puncher
Emilio Gomez,Counter-Puncher
Emilio Nava,Big-Serve Aggressor
Emilio Sanchez,Counter-Puncher
Enzo Couacaud,Counter-Puncher
Ergi Kirkin,Counter-Puncher
Ernesto Escobedo,All-Court Balanced
Ernests Gulbis,All-Court Balanced
Ethan Quinn,All-Court Balanced
Evan Furness,All-Court Balanced
Evan King,Counter-Puncher
Evan Zhu,Counter-Puncher
Evgeny Donskoy,Counter-Puncher
Evgeny Korolev,Baseline Grinder
Fabian Marozsan,Big-Serve Aggressor
Fabio Fognini,Counter-Puncher
Fabrice Santoro,Counter-Puncher
Facundo Arguello,Baseline Grinder
Facundo Bagnis,Counter-Puncher
Facundo Diaz Acosta,Counter-Puncher
Facundo Mena,Baseline Grinder
Farrukh Dustov,Baseline Grinder
Federico Agustin Gomez,All-Court Balanced
Federico Arnaboldi,Baseline Grinder
Federico Cina,Counter-Puncher
Federico Coria,Counter-Puncher
Federico Delbonis,Counter-Puncher
Federico Gaio,All-Court Balanced
Federico Luzzi,Counter-Puncher
Feliciano Lopez,All-Court Balanced
Felix Auger Aliassime,Big-Serve Aggressor
Felix Mantilla,Counter-Puncher
Fernando Gonzalez,All-Court Balanced
Fernando Meligeni,Counter-Puncher
Fernando Romboli,Baseline Grinder
Fernando Verdasco,Counter-Puncher
Fernon Wibier,All-Court Balanced
Filip Bergevi,Counter-Puncher
Filip Cristian Jianu,Counter-Puncher
Filip Dewulf,Counter-Puncher
Filip Horansky,Baseline Grinder
Filip Krajinovic,Big-Serve Aggressor
Filip Misolic,Counter-Puncher
Filippo Volandri,Counter-Puncher
Fitriadi M Rifqi,Counter-Puncher
Flavio Cobolli,Big-Serve Aggressor
Flavio Saretta,Counter-Puncher
Florent Serra,Counter-Puncher
Florian Mayer,Counter-Puncher
Frances Tiafoe,Big-Serve Aggressor
Francesco Maestrelli,All-Court Balanced
Francesco Passaro,Counter-Puncher
Francisco Cerundolo,Counter-Puncher
Francisco Clavet,Counter-Puncher
Francisco Comesana,All-Court Balanced
Francisco Llanes,Baseline Grinder
Franco Skugor,Counter-Puncher
Franco Squillari,Counter-Puncher
Frank Dancevic,Counter-Puncher
Gabriel Decamps,All-Court Balanced
Gabriel Diallo,Big-Serve Aggressor
Gabriel Markus,Counter-Puncher
Gabriele Felline,Baseline Grinder
Gael Monfils,All-Court Balanced
Galo Blanco,Big-Serve Aggressor
Gary Muller,Big-Serve Aggressor
Gastao Elias,All-Court Balanced
Gaston Etlis,All-Court Balanced
Gaston Gaudio,Counter-Puncher
Gavin Van Peperzeel,Baseline Grinder
Genaro Alberto Olivieri,Counter-Puncher
George Bastl,Baseline Grinder
Gerald Melzer,All-Court Balanced
Germain Gigounon,Baseline Grinder
Gianluca Mager,Baseline Grinder
Gianluigi Quinzi,Baseline Grinder
Gijs Brouwer,Counter-Puncher
Gilles Arnaud Bailly,Counter-Puncher
Gilles Muller,All-Court Balanced
Gilles Simon,Counter-Puncher
Giorgio Galimberti,Counter-Puncher
Giovanni Lapentti,Counter-Puncher
Giovanni Mpetshi Perricard,Big-Serve Aggressor
Giulio Zeppieri,All-Court Balanced
Goncalo Oliveira,All-Court Balanced
Gonzalo Escobar,Counter-Puncher
Gonzalo Lama,Baseline Grinder
Goran Ivanisevic,All-Court Balanced
Govind Nanda,Counter-Puncher
Greg Rusedski,All-Court Balanced
Grega Zemlja,All-Court Balanced
Gregoire Barrere,Big-Serve Aggressor
Grigor Dimitrov,Big-Serve Aggressor
Guido Andreozzi,Counter-Puncher
Guido Pella,Counter-Puncher
Guillermo Canas,Counter-Puncher
Guillermo Coria,Counter-Puncher
Guillermo Garcia Lopez,All-Court Balanced
Guillermo Vilas,Counter-Puncher
Gustavo Kuerten,All-Court Balanced
Guy Den Ouden,Counter-Puncher
Guy Forget,All-Court Balanced
Hady Habib,All-Court Balanced
Hamad Medjedovic,Big-Serve Aggressor
Harel Levy,Counter-Puncher
Harold Mayot,Counter-Puncher
Harold Solomon,Baseline Grinder
Harry Wendelken,Counter-Puncher
Hendrik Dreekmann,Counter-Puncher
Henri Laaksonen,Counter-Puncher
Henri Leconte,Counter-Puncher
Henri Squire,Counter-Puncher
Henrik Holm,All-Court Balanced
Henrik Sundstrom,Counter-Puncher
Henrique Rocha,Counter-Puncher
Henry Searle,Counter-Puncher
Hernan Casanova,Baseline Grinder
Hicham Arazi,Counter-Puncher
Hiroki Moriya,Baseline Grinder
Ho Gi Kang,Baseline Grinder
Holger Rune,Big-Serve Aggressor
Horacio Zeballos,All-Court Balanced
Hubert Hurkacz,All-Court Balanced
Hugo Dellien,Counter-Puncher
Hugo Gaston,Counter-Puncher
Hugo Grenier,All-Court Balanced
Hunter Reese,Baseline Grinder
Hyeon Chung,Counter-Puncher
Hyung Taik Lee,Counter-Puncher
Ignacio Buse,Counter-Puncher
Igor Andreev,Counter-Puncher
Igor Sijsling,All-Court Balanced
Ilie Nastase,Counter-Puncher
Illya Marchenko,Baseline Grinder
Ilya Ivashka,Counter-Puncher
Inaki Montes De La Torre,Counter-Puncher
Inigo Cervantes Huegun,Counter-Puncher
Irakli Labadze,Counter-Puncher
Ivan Dodig,Counter-Puncher
Ivan Gakhov,Counter-Puncher
Ivan Ivanov,All-Court Balanced
Ivan Lendl,All-Court Balanced
Ivan Ljubicic,All-Court Balanced
Ivo Heuberger,Counter-Puncher
Ivo Karlovic,All-Court Balanced
Ivo Minar,Baseline Grinder
Izak Van Der Merwe,Baseline Grinder
J J Wolf,Big-Serve Aggressor
Jack Brasington,Baseline Grinder
Jack Draper,Big-Serve Aggressor
Jack Sock,All-Court Balanced
Jacob Fearnley,All-Court Balanced
Jaime Faria,Big-Serve Aggressor
Jaime Yzaga,Counter-Puncher
Jakob Hlasek,Counter-Puncher
Jakub Mensik,Big-Serve Aggressor
James Blake,Counter-Puncher
James Duckworth,Big-Serve Aggressor
James Mccabe,All-Court Balanced
James Trotter,All-Court Balanced
James Ward,All-Court Balanced
Jamie Morgan,All-Court Balanced
Jan Choinski,Counter-Puncher
Jan Gunnarsson,Baseline Grinder
Jan Hernych,Baseline Grinder
Jan Kodes,Baseline Grinder
Jan Kroslak,All-Court Balanced
Jan Kumstat,All-Court Balanced
Jan Lennard Struff,Big-Serve Aggressor
Jan Michael Gambill,All-Court Balanced
Jan Siemerink,All-Court Balanced
Janko Tipsarevic,Counter-Puncher
Jannik Sinner,All-Court Balanced
Jared Donaldson,Big-Serve Aggressor
Jared Palmer,All-Court Balanced
Jarkko Nieminen,Baseline Grinder
Jarmere Jenkins,Counter-Puncher
Jason Jung,Counter-Puncher
Jason Kubler,Counter-Puncher
Jason Stoltenberg,Baseline Grinder
Jaume Munar,Counter-Puncher
Javier Barranco Cosano,Counter-Puncher
Javier Sanchez,Counter-Puncher
Jay Clarke,Baseline Grinder
Jean Rene Lisnard,Baseline Grinder
Jean Yves Aubone,All-Court Balanced
Jeff Tarango,Baseline Grinder
Jelle Sels,Counter-Puncher
Jenson Brooksby,Counter-Puncher
Jeremy Chardy,All-Court Balanced
Jeremy Jahn,Counter-Puncher
Jerome Kym,All-Court Balanced
Jerome Potier,Baseline Grinder
Jerzy Janowicz,All-Court Balanced
Jesper De Jong,All-Court Balanced
Jim Courier,All-Court Balanced
Jimmy Arias,Counter-Puncher
Jimmy Connors,Counter-Puncher
Jimmy Wang,Counter-Puncher
Jiri Hrebec,Baseline Grinder
Jiri Lehecka,Big-Serve Aggressor
Jiri Novak,Counter-Puncher
Jiri Vanek,Counter-Puncher
Jiri Vesely,All-Court Balanced
Jo Wilfried Tsonga,All-Court Balanced
Joachim Johansson,All-Court Balanced
Joakim Nystrom,Big-Serve Aggressor
Joao Fonseca,Big-Serve Aggressor
Joao Menezes,Counter-Puncher
Joao Sousa,Counter-Puncher
Joao Souza,All-Court Balanced
Johan Kriek,Counter-Puncher
Johan Sebastien Tatlot,Baseline Grinder
Johannes Haerteis,All-Court Balanced
John Isner,All-Court Balanced
John Marks,Counter-Puncher
John Mcenroe,All-Court Balanced
John Millman,Counter-Puncher
John Newcombe,All-Court Balanced
Jonas Bjorkman,Counter-Puncher
Jonas Svensson,Counter-Puncher
Jordan Thompson,All-Court Balanced
Jordi Arrese,Counter-Puncher
Joris De Loore,Counter-Puncher
Jose Acasuso,Big-Serve Aggressor
Jose Hernandez,Counter-Puncher
Jose Higueras,Counter-Puncher
Jose Luis Clerc,Counter-Puncher
Jose Rubin Statham,Baseline Grinder
Joshua Sheehy,All-Court Balanced
Jozef Kovalik,Counter-Puncher
Juan Aguilera,Counter-Puncher
Juan Antonio Marin,Counter-Puncher
