player_name,player_type
Juan Bautista Torres,Counter-Puncher
Juan Carlos Ferrero,Counter-Puncher
Juan Carlos Prado Angelo,Counter-Puncher
Juan Carlos Saez,Baseline Grinder
Juan Ignacio Chela,Counter-Puncher
Juan Ignacio Londero,Counter-Puncher
Juan Manuel Cerundolo,Counter-Puncher
Juan Martin Del Potro,All-Court Balanced
Juan Monaco,Counter-Puncher
Juan Pablo Ficovich,Baseline Grinder
Juan Pablo Varillas,Counter-Puncher
Julian Reister,All-Court Balanced
Julien Benneteau,All-Court Balanced
Julien Boutter,Counter-Puncher
Juncheng Shang,Counter-Puncher
Jurgen Melzer,Counter-Puncher
Jurgen Zopp,Baseline Grinder
Jurij Rodionov,All-Court Balanced
Justin Engel,All-Court Balanced
Kamil Majchrzak,Counter-Puncher
Karel Novacek,Counter-Puncher
Karen Khachanov,Big-Serve Aggressor
Karim Alami,All-Court Balanced
Karim Mohamed Maamoun,Counter-Puncher
Karlis Ozolins,All-Court Balanced
Karol Beck,Baseline Grinder
Karol Kucera,Counter-Puncher
Karsten Braasch,All-Court Balanced
Karue Sell,Counter-Puncher
Kasidit Samrej,Baseline Grinder
Kaylan Bigun,Counter-Puncher
Kei Nishikori,Counter-Puncher
Kelly Evernden,Counter-Puncher
Ken Rosewall,Baseline Grinder
Kenneth Carlsen,All-Court Balanced
Kevin Anderson,All-Court Balanced
Kevin Curren,All-Court Balanced
Kevin King,All-Court Balanced
Kevin Krawietz,All-Court Balanced
Kilian Feldbausch,All-Court Balanced
Kim Warwick,Baseline Grinder
Kimmer Coppejans,Counter-Puncher
Kiranpal Pannu,Baseline Grinder
Konstantin Kravchuk,All-Court Balanced
Kris Van Wyk,Counter-Puncher
Kristian Pless,All-Court Balanced
Kristof Vliegen,All-Court Balanced
Kryce Didier Momo Kassa,Baseline Grinder
Kyle Edmund,Counter-Puncher
Kyrian Jacquet,Counter-Puncher
Laslo Djere,All-Court Balanced
Laurent Lokoli,Counter-Puncher
Laurynas Grigelis,Baseline Grinder
Leander Paes,Counter-Puncher
Leandro Riedi,Counter-Puncher
Learner Tien,Counter-Puncher
Leo Borg,Baseline Grinder
Leonardo Mayer,Counter-Puncher
Li Tu,Counter-Puncher
Liam Broady,Counter-Puncher
Liam Draxl,Baseline Grinder
Liang Chi Huang,Baseline Grinder
Libor Pimek,Baseline Grinder
Lleyton Hewitt,All-Court Balanced
Lloyd Harris,All-Court Balanced
Lorenzo Giustino,Counter-Puncher
Lorenzo Musetti,Counter-Puncher
Lorenzo Sonego,Big-Serve Aggressor
Luca Nardi,Counter-Puncher
Luca Van Assche,Counter-Puncher
Luca Vanni,Big-Serve Aggressor
Lucas Catarina,Counter-Puncher
Lucas Pouille,All-Court Balanced
Luciano Darderi,Big-Serve Aggressor
Luis Ayala,Counter-Puncher
Luis Herrera,Counter-Puncher
Lukas Klein,All-Court Balanced
Lukas Lacko,All-Court Balanced
Lukas Neumayer,Counter-Puncher
Lukas Rosol,Counter-Puncher
Lukasz Kubot,Counter-Puncher
Mackenzie Mcdonald,Counter-Puncher
Magnus Gustafsson,Counter-Puncher
Magnus Larsson,All-Court Balanced
Magnus Norman,Counter-Puncher
Makoto Ochi,Baseline Grinder
Maks Kasnikowski,Counter-Puncher
Malek Jaziri,Counter-Puncher
Malivai Washington,All-Court Balanced
Mansour Bahrami,Counter-Puncher
Manuel Orantes,Counter-Puncher
Marat Safin,All-Court Balanced
Marc Andrea Huesler,All-Court Balanced
Marc Gicquel,Baseline Grinder
Marc Lopez,Counter-Puncher
Marc Polmans,Counter-Puncher
Marc Rosset,All-Court Balanced
Marc Sieber,Counter-Puncher
Marcel Freeman,Baseline Grinder
Marcel Granollers,Counter-Puncher
Marcelo Arevalo,All-Court Balanced
Marcelo Filippini,Counter-Puncher
Marcelo Rios,Counter-Puncher
Marcelo Tomas Barrios Vera,Counter-Puncher
Marco Cecchinato,Counter-Puncher
Marco Trungelliti,Counter-Puncher
Marcos Baghdatis,All-Court Balanced
Marcos Daniel,Counter-Puncher
Marcos Giron,Big-Serve Aggressor
Marcus Willis,Big-Serve Aggressor
Mardy Fish,All-Court Balanced
Mariano Navone,Counter-Puncher
Mariano Puerta,Counter-Puncher
Mariano Zabaleta,Counter-Puncher
Marin Cilic,All-Court Balanced
Marinko Matosevic,Counter-Puncher
Mario Ancic,All-Court Balanced
Mario Vilella Martinez,All-Court Balanced
Marius Copil,All-Court Balanced
Mark Edmondson,Counter-Puncher
Mark Kevin Goellner,All-Court Balanced
Mark Lajal,All-Court Balanced
Mark Petchey,Counter-Puncher
Mark Philippoussis,All-Court Balanced
Mark Woodforde,Counter-Puncher
Markus Eriksson,Counter-Puncher
Markus Hipfl,All-Court Balanced
Marsel Ilhan,Baseline Grinder
Martin Borisiouk,Baseline Grinder
Martin Cuevas,Counter-Puncher
Martin Damm Sr,All-Court Balanced
Martin Jaite,Counter-Puncher
Martin Klizan,Counter-Puncher
Martin Landaluce,Counter-Puncher
Martin Redlicki,Baseline Grinder
Martin Verkerk,All-Court Balanced
Marton Fucsovics,Counter-Puncher
Masamichi Imamura,Baseline Grinder
Mate Delic,Baseline Grinder
Mate Valkusz,Counter-Puncher
Mateus Alves,All-Court Balanced
Mathias Bourgue,All-Court Balanced
Mats Wilander,Counter-Puncher
Matt Reid,All-Court Balanced
Matteo Arnaldi,Big-Serve Aggressor
Matteo Berrettini,Big-Serve Aggressor
Matteo Gigante,All-Court Balanced
Matteo Martineau,Big-Serve Aggressor
Matthew Ebden,Counter-Puncher
Matthias Bachinger,Counter-Puncher
Mattia Bellucci,Big-Serve Aggressor
Matwe Middelkoop,All-Court Balanced
Mauricio Echazu,Counter-Puncher
Max Hans Rehberg,Baseline Grinder
Max Houkes,All-Court Balanced
Max Mirnyi,All-Court Balanced
Max Purcell,All-Court Balanced
Max Schoenhaus,Baseline Grinder
Maxim Mrva,Counter-Puncher
Maxime Cressy,Big-Serve Aggressor
Maximilian Marterer,All-Court Balanced
Maximilian Neuchrist,Counter-Puncher
Maximo Gonzalez,Counter-Puncher
Mees Rottgering,Counter-Puncher
Michael Berrer,All-Court Balanced
Michael Chang,Counter-Puncher
Michael Geerts,Counter-Puncher
Michael Llodra,All-Court Balanced
Michael Mmoh,Counter-Puncher
Michael Redlicki,All-Court Balanced
Michael Russell,Counter-Puncher
Michael Stich,All-Court Balanced
Michael Westphal,All-Court Balanced
Michael Zheng,Counter-Puncher
Michal Przysiezny,Big-Serve Aggressor
Michel Kratochvil,Baseline Grinder
Michiel Schapers,Baseline Grinder
Mikael Pernfors,Counter-Puncher
Mikael Tillstrom,Counter-Puncher
Mikael Ymer,Counter-Puncher
Mike Bryan,Baseline Grinder
Mikhail Kukushkin,Counter-Puncher
Mikhail Youzhny,Counter-Puncher
Mili Poljicak,Counter-Puncher
Miljan Zekic,Counter-Puncher
Milos Raonic,All-Court Balanced
Milos Sekulic,Counter-Puncher
Miloslav Mecir,Counter-Puncher
Miloslav Mecir Jr,Baseline Grinder
Minhtuan Pham,Counter-Puncher
Miomir Kecmanovic,Counter-Puncher
Mirza Basic,All-Court Balanced
Mischa Zverev,Counter-Puncher
Mitchell Krueger,Baseline Grinder
Moez Echargui,Counter-Puncher
Mohamed Safwat,Counter-Puncher
Murphy Cassone,Counter-Puncher
N Sriram Balaji,All-Court Balanced
Naoki Nakagawa,Baseline Grinder
Nattan Benjasupawan,Baseline Grinder
Neale Fraser,Counter-Puncher
Neil Borwick,All-Court Balanced
Nicholas Alan Van Aken,Baseline Grinder
Nick Hardt,Counter-Puncher
Nick Kyrgios,Big-Serve Aggressor
Nicola Kuhn,Counter-Puncher
Nicola Pietrangeli,Counter-Puncher
Nicolai Budkov Kjaer,Counter-Puncher
Nicolas Almagro,All-Court Balanced
Nicolas Alvarez Varona,Baseline Grinder
Nicolas Arseneault,Counter-Puncher
Nicolas Devilder,Baseline Grinder
Nicolas Escude,Counter-Puncher
Nicolas Jarry,Big-Serve Aggressor
Nicolas Kiefer,All-Court Balanced
Nicolas Lapentti,Counter-Puncher
Nicolas Mahut,All-Court Balanced
Nicolas Massu,Counter-Puncher
Nicolas Mejia,Counter-Puncher
Nicolas Moreno De Alboran,All-Court Balanced
Nicolas Thomann,All-Court Balanced
Niels Mcdonald,Counter-Puncher
Niels Visker,Counter-Puncher
Nikola Cacic,Counter-Puncher
Nikola Milojevic,All-Court Balanced
Nikola Pilic,Counter-Puncher
Nikolas Sanchez Izquierdo,Counter-Puncher
Nikolay Davydenko,Counter-Puncher
Nikoloz Basilashvili,Big-Serve Aggressor
Nino Serdarusic,All-Court Balanced
Nishesh Basavareddy,All-Court Balanced
Noah Rubin,Counter-Puncher
Norbert Gombos,Big-Serve Aggressor
Novak Djokovic,All-Court Balanced
Nuno Borges,Big-Serve Aggressor
Oleksandr Ovcharenko,Counter-Puncher
Oleksii Krutykh,All-Court Balanced
Oliver Tarvet,All-Court Balanced
Olivier Delaitre,Baseline Grinder
Olivier Rochus,Counter-Puncher
Omar Camporese,All-Court Balanced
Omar Jasika,Counter-Puncher
Oscar Otte,All-Court Balanced
Otto Virtanen,All-Court Balanced
Ozan Baris,Counter-Puncher
Pablo Andujar,Counter-Puncher
Pablo Carreno Busta,Counter-Puncher
Pablo Cuevas,All-Court Balanced
Pablo Llamas Ruiz,Counter-Puncher
Paolo Cane,Counter-Puncher
Paolo Lorenzi,All-Court Balanced
Paradorn Srichaphan,All-Court Balanced
Pat Cash,All-Court Balanced
Patrick Brady,Baseline Grinder
Patrick Kaukovalta,All-Court Balanced
Patrick Kypson,All-Court Balanced
Patrick Mcenroe,Counter-Puncher
Patrick Rafter,All-Court Balanced
Paul Annacone,All-Court Balanced
Paul Capdeville,Counter-Puncher
Paul Chamberlin,Baseline Grinder
Paul Haarhuis,Counter-Puncher
Paul Henri Mathieu,Counter-Puncher
Paul Jubb,Counter-Puncher
Pavel Kotov,Counter-Puncher
Pavel Tsoy,Baseline Grinder
Pedja Krstin,Counter-Puncher
Pedro Araujo,Counter-Puncher
Pedro Cachin,All-Court Balanced
Pedro Martinez,Counter-Puncher
Pedro Sousa,Counter-Puncher
Pete Sampras,All-Court Balanced
Peter Bertran,Baseline Grinder
Peter Doohan,All-Court Balanced
Peter Fajta,Baseline Grinder
Peter Gojowczyk,All-Court Balanced
Peter Lundgren,All-Court Balanced
Peter Polansky,Counter-Puncher
Petr Korda,Counter-Puncher
Petros Tsitsipas,Baseline Grinder
Philipp Kohlschreiber,Counter-Puncher
Philipp Petzschner,All-Court Balanced
Pierre Hugues Herbert,Big-Serve Aggressor
Pol Martin Tiffon,Baseline Grinder
Potito Starace,Counter-Puncher
Prajnesh Gunneswaran,Baseline Grinder
Preston Stearns,Counter-Puncher
Quentin Halys,Big-Serve Aggressor
Radek Stepanek,Counter-Puncher
Radu Albot,Counter-Puncher
Rafael Arevalo,Baseline Grinder
Rafael Jodar,Counter-Puncher
Rafael Nadal,Counter-Puncher
Rainer Schuettler,Counter-Puncher
Ramkumar Ramanathan,Baseline Grinder
Raphael Collignon,Counter-Puncher
Raul Brancaccio,Counter-Puncher
Raul Ramirez,Counter-Puncher
Rei Sakamoto,All-Court Balanced
Reilly Opelka,Big-Serve Aggressor
Renzo Furlan,All-Court Balanced
Renzo Olivo,Counter-Puncher
Ricardas Berankis,Counter-Puncher
Ricardo Hocevar,Counter-Puncher
Riccardo Bonadio,Counter-Puncher
Richard Gasquet,Counter-Puncher
Richard Krajicek,All-Court Balanced
Richey Reneberg,Counter-Puncher
Rinky Hijikata,Counter-Puncher
Rio Noguchi,Big-Serve Aggressor
Robby Ginepri,Counter-Puncher
Robert Kendrick,All-Court Balanced
Roberto Bautista Agut,Counter-Puncher
Roberto Carballes Baena,Counter-Puncher
Roberto Cid,Counter-Puncher
Roberto Marcora,Baseline Grinder
Roberto Quiroz,Baseline Grinder
Robin Bertrand,Baseline Grinder
Robin Haase,All-Court Balanced
Robin Soderling,All-Court Balanced
Robin Vik,Baseline Grinder
Rod Frawley,Counter-Puncher
Rod Laver,Counter-Puncher
Rodrigo Pacheco Mendez,All-Court Balanced
Roger Federer,All-Court Balanced
Rogerio Dutra Silva,All-Court Balanced
Roman Andres Burruchaga,Counter-Puncher
Roman Safiullin,Big-Serve Aggressor
Ronit Karki,Baseline Grinder
Roscoe Tanner,All-Court Balanced
Roy Smith,All-Court Balanced
Ruben Bemelmans,Baseline Grinder
Ruben Gonzales,All-Court Balanced
Ruben Ramirez Hidalgo,Counter-Puncher
Rudolf Molleker,All-Court Balanced
Rudy Coco,Baseline Grinder
Ryan Harrison,All-Court Balanced
Ryan Seggerman,All-Court Balanced
Saidalo Saidkarimov,All-Court Balanced
Salvatore Caruso,Counter-Puncher
Sam Querrey,All-Court Balanced
Samuel Groth,All-Court Balanced
Sanam Singh,Baseline Grinder
Sandro Ehrat,Counter-Puncher
Sanjar Fayziev,Counter-Puncher
Santiago Giraldo,Counter-Puncher
Sargis Sargsian,All-Court Balanced
Sascha Gueymard Wayenburg,Counter-Puncher
Scott Draper,All-Court Balanced
Scott Griekspoor,Counter-Puncher
Scoville Jenkins,Baseline Grinder
Sebastian Baez,Counter-Puncher
Sebastian Fanselow,All-Court Balanced
Sebastian Korda,Big-Serve Aggressor
Sebastian Ofner,Counter-Puncher
Sebastien Grosjean,All-Court Balanced
Seong Chan Hong,All-Court Balanced
Sergey Fomin,Counter-Puncher
Sergi Bruguera,Counter-Puncher
Sergio Casal,Counter-Puncher
Sergio Cortes,Counter-Puncher
Sergiy Stakhovsky,All-Court Balanced
Shintaro Mochizuki,Counter-Puncher
Sho Katayama,All-Court Balanced
Sho Shimabukuro,Baseline Grinder
Simone Bolelli,Counter-Puncher
Sjeng Schalken,Counter-Puncher
Slobodan Zivojinovic,All-Court Balanced
Somdev Devvarman,Baseline Grinder
Soon Woo Kwon,All-Court Balanced
Stan Smith,All-Court Balanced
Stan Wawrinka,All-Court Balanced
Stefan Edberg,All-Court Balanced
Stefan Koubek,Baseline Grinder
Stefan Kozlov,All-Court Balanced
Stefano Napolitano,All-Court Balanced
Stefano Pescosolido,Counter-Puncher
Stefano Travaglia,Counter-Puncher
Stefanos Sakellaridis,Big-Serve Aggressor
Stefanos Tsitsipas,Big-Serve Aggressor
Stephane Robert,Counter-Puncher
Steve Darcis,Counter-Puncher
Steve Denton,Baseline Grinder
Steve Johnson,All-Court Balanced
Steven Diez,Counter-Puncher
Strong Kirchheimer,Counter-Puncher
Sumit Nagal,Counter-Puncher
Takao Suzuki,All-Court Balanced
Tallon Griekspoor,All-Court Balanced
Taro Daniel,Counter-Puncher
Taylor Dent,All-Court Balanced
Taylor Fritz,Big-Serve Aggressor
Tennys Sandgren,All-Court Balanced
Terence Atmane,Baseline Grinder
Teymuraz Gabashvili,Counter-Puncher
Thai Son Kwiatkowski,All-Court Balanced
Thanasi Kokkinakis,All-Court Balanced
Thiago Agustin Tirante,Counter-Puncher
Thiago Monteiro,Big-Serve Aggressor
Thiago Seyboth Wild,Counter-Puncher
Thiemo De Bakker,All-Court Balanced
Thierry Champion,Counter-Puncher
Thijs Boogaard,Counter-Puncher
Thomas Enqvist,All-Court Balanced
Thomas Fabbiano,Counter-Puncher
Thomas Johansson,All-Court Balanced
Thomas Muster,Counter-Puncher
Thomaz Bellucci,Counter-Puncher
Ti Chen,All-Court Balanced
Tim Henman,All-Court Balanced
Tim Mayotte,Baseline Grinder
Tim Smyczek,Counter-Puncher
Tim Van Rijthoven,All-Court Balanced
Tim Wilkison,Counter-Puncher
Timofey Skatov,Counter-Puncher
Titouan Droguet,Baseline Grinder
Tobias Kamke,Counter-Puncher
Todd Martin,All-Court Balanced
Todd Reid,Counter-Puncher
Todd Woodbridge,Counter-Puncher
Tomas Barrios Vera,Baseline Grinder
Tomas Behrend,Baseline Grinder
Tomas Berdych,All-Court Balanced
Tomas Carbonell,Counter-Puncher
Tomas Machac,Big-Serve Aggressor
Tomas Martin Etcheverry,Counter-Puncher
Tomas Smid,All-Court Balanced
Tomas Zib,Baseline Grinder
Tomasz Berkieta,All-Court Balanced
Tommy Haas,Counter-Puncher
Tommy Paul,Big-Serve Aggressor
Tommy Robredo,Counter-Puncher
Tony Roche,Baseline Grinder
Tristan Schoolkate,All-Court Balanced
Tsung Hua Yang,All-Court Balanced
Tung Lin Wu,All-Court Balanced
Ty Trombetta,Baseline Grinder
Ugo Blanchet,Counter-Puncher
Ugo Humbert,Big-Serve Aggressor
Uladzimir Ignatik,All-Court Balanced
Ulises Blanch,All-Court Balanced
Vaclav Safranek,Counter-Puncher
Valentin Royer,All-Court Balanced
Valentin Vacherot,All-Court Balanced
Vasek Pospisil,All-Court Balanced
Victor Estrella,Counter-Puncher
Victor Hanescu,Baseline Grinder
Victor Pecci,Counter-Puncher
Viktor Durasovic,Counter-Puncher
Viktor Troicki,Counter-Puncher
Vilius Gaubas,Counter-Puncher
Vincent Millot,Counter-Puncher
Vincent Spadea,Baseline Grinder
Vincenzo Santopadre,All-Court Balanced
Vit Kopriva,Baseline Grinder
Vitas Gerulaitis,Counter-Puncher
Vladimir Ivanov,All-Court Balanced
Vladimir Voltchkov,All-Court Balanced
Wally Masur,Counter-Puncher
Wayne Arthurs,All-Court Balanced
Wayne Ferreira,All-Court Balanced
Wayne Odesnik,Counter-Puncher
Werner Eschauer,Counter-Puncher
Wesley Moodie,Baseline Grinder
William Rejchtman Vinciguerra,Baseline Grinder
Xavier Malisse,Counter-Puncher
Yannick Hanfmann,Big-Serve Aggressor
Yannick Maden,Counter-Puncher
Yannick Mertens,Counter-Puncher
Yannick Noah,All-Court Balanced
Yasutaka Uchiyama,All-Court Balanced
Yen Hsun Lu,Counter-Puncher
Yevgeny Kafelnikov,All-Court Balanced
Yi Zhou,All-Court Balanced
Yibing Wu,Big-Serve Aggressor
Yoshihito Nishioka,Counter-Puncher
Yosuke Watanuki,All-Court Balanced
Younes El Aynaoui,Big-Serve Aggressor
Younes Lalami Laaroussi,Counter-Puncher
Yu Hsiou Hsu,Baseline Grinder
Yuichi Ito,Baseline Grinder
Yuichi Sugita,Counter-Puncher
Yuki Bhambri,All-Court Balanced
Zachary Svajda,Baseline Grinder
Zdenek Kolar,Counter-Puncher
Ze Zhang,Baseline Grinder
Zeljko Krajan,Counter-Puncher
Zhe Li,Counter-Puncher
Zhizhen Zhang,Big-Serve Aggressor
Zizou Bergs,Big-Serve Aggressor
Zsombor Piros,Counter-Puncher
